Area Name,Employment,Employment percent relative standard error,Hourly mean wage,Annual mean wage,Wage percent relative standard error,Hourly 10th percentile wage,Hourly 25th percentile wage,Hourly median wage,Hourly 75th percentile wage,Hourly 90th percentile wage,Annual 10th percentile wage,Annual 25th percentile wage,Annual median wage,Annual 75th percentile wage,Annual 90th percentile wage,"Employment per 1,000 jobs",Location Quotient
Alabama,520,28.9,40.61,84470,4.6,22.63,25.12,38.6,49.33,63.14,47080,52240,80290,102600,131340,0.271,0.36
Alaska,120,13.5,50.55,105150,3.6,29.67,30.24,47.71,61.11,78.26,61710,62910,99230,127110,162770,0.41,0.54
Arizona,2420,13.2,46.63,96990,7.7,28.57,37.3,47.76,50.76,63.14,59430,77590,99330,105580,131340,0.838,1.11
Arkansas,250,5.7,,,,,,,,,,,,,,0.214,0.28
California,17750,5.3,64,133110,2.3,33.76,44.45,62.28,79.69,98.81,70210,92460,129550,165750,205510,1.074,1.43
Colorado,3070,11.4,50.86,105790,3.6,29.28,37.46,49.24,61.11,74.21,60900,77910,102410,127110,154360,1.171,1.56
Connecticut,760,9.6,49.09,102100,3,21.56,36.11,47.43,59.88,80.43,44840,75100,98650,124550,167300,0.485,0.64
Delaware,370,27.2,61.45,127810,6.5,37.82,47.67,61.22,78.26,80.68,78670,99150,127330,162770,167810,0.853,1.13
District of Columbia,1380,10.7,56.48,117470,4.2,36.04,38.7,49.38,72.96,81.02,74970,80500,102700,151760,168520,2.087,2.77
Florida,4590,11.2,43.68,90850,3.6,28.5,31.05,37.49,49.08,63.14,59290,64590,77980,102090,131340,0.533,0.71
Georgia,4340,14.3,50.36,104760,3.4,28.62,37.38,48.38,61.99,78.02,59530,77750,100620,128940,162280,0.991,1.32
Hawaii,70,10.5,40.48,84200,2,18.55,18.55,38.54,49.23,72.96,38590,38590,80150,102410,151760,0.12,0.16
Idaho,150,37.5,47.71,99240,3.8,37.32,46.13,47.62,47.62,61.96,77620,95940,99040,99040,128880,0.195,0.26
Illinois,4670,6.6,50,104010,2,29.28,37.38,47.94,61.11,73.21,60900,77750,99720,127110,152270,0.83,1.1
Indiana,2150,7.7,36.19,75280,3,21.24,23.75,34.89,47.43,57.69,44180,49400,72580,98650,119990,0.72,0.96
Iowa,1510,2.3,43.98,91470,1.4,24.19,37.03,46.62,49.29,62.25,50320,77020,96970,102520,129490,1.018,1.35
Kansas,190,18,44.75,93070,5.2,29.28,36.05,43.99,55.45,63.14,60900,74980,91500,115340,131340,0.139,0.18
Kentucky,,,38.39,79860,3.3,28.19,31.86,36.39,45.79,48.81,58640,66260,75680,95250,101530,,
Louisiana,130,28.7,38.21,79470,9,22.63,28.47,36.05,48.41,60.95,47080,59210,74980,100690,126780,0.073,0.1
Maine,540,9.7,43.46,90410,3.8,29.45,30.18,38.54,54.45,61.74,61260,62780,80150,113260,128430,0.912,1.21
Maryland,2280,14,56.57,117660,2.7,35.77,44.67,55.84,63.3,79.79,74400,92910,116140,131660,165960,0.895,1.19
Massachusetts,2720,12,53.63,111550,6.8,24.29,36.72,48.65,62.53,80.77,50520,76380,101200,130060,168010,0.801,1.06
Michigan,2990,6.5,41.68,86680,2.9,23.76,30.36,38.33,48.95,62.53,49410,63160,79730,101810,130060,0.736,0.98
Minnesota,1320,7.8,51.03,106130,1,36.17,38.54,48.68,61.45,72.96,75230,80150,101250,127810,151760,0.482,0.64
Mississippi,140,12.5,39.06,81240,8.2,17.74,22.71,36.62,47.52,62.36,36900,47250,76170,98850,129710,0.13,0.17
Missouri,2630,8.2,43.06,89570,1.9,23.67,30.18,38.38,49.3,62.19,49230,62780,79830,102550,129340,0.964,1.28
Montana,50,47.6,37.42,77830,15.1,22.78,22.78,36.24,49.21,60.98,47370,47370,75370,102350,126840,0.099,0.13
Nebraska,800,22.5,38.75,80590,5.6,22.72,28.67,38.55,49.08,57.27,47260,59620,80180,102090,119130,0.835,1.11
Nevada,430,14,46.97,97710,4.8,37.26,37.73,38.39,49.08,75.48,77500,78480,79860,102090,157000,0.335,0.45
New Hampshire,310,9.1,46.2,96100,3,28.82,32.41,44.13,57.93,63.06,59950,67410,91790,120500,131170,0.491,0.65
New Jersey,2840,16,57.81,120240,2.6,36.17,47.82,61.11,62.14,78.48,75230,99460,127110,129240,163230,0.737,0.98
New Mexico,180,11,38.6,80290,7.6,17.99,23.57,30.32,47.62,60.95,37410,49030,63060,99040,126780,0.227,0.3
New York,10050,6.2,58.91,122540,2.9,27.56,38.17,58.58,78.26,96,57320,79390,121850,162770,199680,1.159,1.54
North Carolina,5050,12.2,54.8,113980,2.4,29.28,38.54,49.91,63.01,80.68,60890,80150,103810,131050,167810,1.143,1.52
North Dakota,30,26.8,45.31,94230,3.9,30.08,30.89,39.44,58.29,63.15,62560,64260,82040,121240,131360,0.077,0.1
Ohio,3320,5.3,42.22,87820,1.5,23.43,30.22,38.6,49.23,62.04,48730,62860,80290,102410,129040,0.639,0.85
Oklahoma,1140,3.2,38.48,80040,0.9,23.13,28.27,36.05,48.64,62.85,48100,58800,74980,101170,130730,0.729,0.97
Oregon,1280,7.6,53.48,111240,2.8,27.79,37.42,49.06,62.23,78.26,57790,77830,102040,129440,162770,0.7,0.93
Pennsylvania,4310,7.7,44.6,92760,2.1,24.73,32.91,42.79,56.19,63.01,51430,68450,89010,116870,131060,0.772,1.03
Rhode Island,410,16.8,49.98,103950,0.9,36.17,38.01,48.52,61.11,62.16,75230,79050,100910,127110,129290,0.888,1.18
South Carolina,600,7.6,48.37,100620,3.2,28.83,37.23,47.62,57.25,72.79,59960,77440,99040,119070,151400,0.289,0.38
South Dakota,70,19.6,42.1,87560,5.2,23.43,30.22,38.6,49.33,62.85,48730,62860,80290,102600,130730,0.164,0.22
Tennessee,980,13.2,43.62,90720,3.4,28.57,30.39,38.39,49.08,62.24,59430,63220,79860,102080,129460,0.327,0.44
Texas,5850,7.8,54.98,114360,2,32.98,43.14,49.33,63,80.54,68590,89720,102600,131040,167520,0.479,0.64
Utah,1790,16.2,38.38,79830,4.4,18.93,28.6,37.38,47.62,60.95,39360,59480,77750,99040,126780,1.154,1.53
Vermont,150,29.9,55.88,116220,12.8,29.76,37.38,60.29,76.43,78.26,61890,77750,125390,158960,162770,0.535,0.71
Virginia,3650,9.4,55.59,115630,3.3,29.69,38.18,49.62,65.39,80.73,61750,79410,103210,136010,167930,0.974,1.29
Washington,2460,10.6,64.38,133900,3.7,38.75,48.73,62.29,78.33,95.45,80600,101350,129560,162930,198540,0.768,1.02
West Virginia,90,5.3,30.94,64360,3.4,22.28,22.28,29.67,30.21,48.46,46340,46340,61710,62840,100800,0.142,0.19
Wisconsin,1490,26.6,34.48,71710,16.1,14.54,18.18,36.14,46.91,51.25,30240,37810,75180,97580,106610,0.541,0.72
